//GAME NAME:		Fire Emblem: Genealogy of the Holy War

#VAR(menu, TABLE)
#ADDTBL("menu_text/menutext.tbl", menu)
#ACTIVETBL(menu)

//BLOCK #008 NAME:		Item Descriptions
#VAR(ItemDesc, CUSTOMPOINTER)
#CREATEPTR(ItemDesc, "LINEAR", $3E2E8, 16)

#JMP($3E400, $3E9CF)

//POINTER #0 @ $3E2E8 - STRING #0 @ $3E3FC
//POINTER #1 @ $3E2EA - STRING #1 @ $3E3FC
//POINTER #2 @ $3E2EC - STRING #2 @ $3E3FC
//POINTER #3 @ $3E2EE - STRING #3 @ $3E3FC
//POINTER #4 @ $3E2F0 - STRING #4 @ $3E3FC
//POINTER #5 @ $3E2F2 - STRING #5 @ $3E3FC
//POINTER #13 @ $3E302 - STRING #13 @ $3E3FC
//POINTER #25 @ $3E31A - STRING #25 @ $3E3FC
//POINTER #26 @ $3E31C - STRING #26 @ $3E3FC
//POINTER #27 @ $3E31E - STRING #27 @ $3E3FC
//POINTER #28 @ $3E320 - STRING #28 @ $3E3FC
//POINTER #29 @ $3E322 - STRING #29 @ $3E3FC
//POINTER #30 @ $3E324 - STRING #30 @ $3E3FC
//POINTER #31 @ $3E326 - STRING #31 @ $3E3FC
//POINTER #34 @ $3E32C - STRING #34 @ $3E3FC
//POINTER #37 @ $3E332 - STRING #37 @ $3E3FC
//POINTER #38 @ $3E334 - STRING #38 @ $3E3FC
//POINTER #39 @ $3E336 - STRING #39 @ $3E3FC
//POINTER #40 @ $3E338 - STRING #40 @ $3E3FC
//POINTER #41 @ $3E33A - STRING #41 @ $3E3FC
//POINTER #42 @ $3E33C - STRING #42 @ $3E3FC
//POINTER #45 @ $3E342 - STRING #45 @ $3E3FC
//POINTER #46 @ $3E344 - STRING #46 @ $3E3FC
//POINTER #47 @ $3E346 - STRING #47 @ $3E3FC
//POINTER #48 @ $3E348 - STRING #48 @ $3E3FC
//POINTER #62 @ $3E364 - STRING #62 @ $3E3FC
//POINTER #63 @ $3E366 - STRING #63 @ $3E3FC
//POINTER #64 @ $3E368 - STRING #64 @ $3E3FC
//POINTER #66 @ $3E36C - STRING #66 @ $3E3FC
//POINTER #67 @ $3E36E - STRING #67 @ $3E3FC
//POINTER #68 @ $3E370 - STRING #68 @ $3E3FC
//POINTER #69 @ $3E372 - STRING #69 @ $3E3FC
//POINTER #71 @ $3E376 - STRING #71 @ $3E3FC
//POINTER #73 @ $3E37A - STRING #73 @ $3E3FC
//POINTER #74 @ $3E37C - STRING #74 @ $3E3FC
//POINTER #76 @ $3E380 - STRING #76 @ $3E3FC
//POINTER #77 @ $3E382 - STRING #77 @ $3E3FC
//POINTER #72 @ $3E378 - STRING #72 @ $3E3FC
//POINTER #79 @ $3E386 - STRING #79 @ $3E3FC
//POINTER #81 @ $3E38A - STRING #81 @ $3E3FC
//POINTER #82 @ $3E38C - STRING #82 @ $3E3FC
//POINTER #85 @ $3E392 - STRING #85 @ $3E3FC
//POINTER #86 @ $3E394 - STRING #86 @ $3E3FC
//POINTER #87 @ $3E396 - STRING #87 @ $3E3FC
//POINTER #103 @ $3E3B6 - STRING #103 @ $3E3FC
//POINTER #104 @ $3E3B8 - STRING #104 @ $3E3FC
//POINTER #105 @ $3E3BA - STRING #105 @ $3E3FC
//POINTER #122 @ $3E3DC - STRING #122 @ $3E3FC
//POINTER #123 @ $3E3DE - STRING #123 @ $3E3FC
//POINTER #124 @ $3E3E0 - STRING #124 @ $3E3FC
//POINTER #125 @ $3E3E2 - STRING #125 @ $3E3FC
//POINTER #126 @ $3E3E4 - STRING #126 @ $3E3FC
//POINTER #127 @ $3E3E6 - STRING #127 @ $3E3FC
//POINTER #128 @ $3E3E8 - STRING #128 @ $3E3FC
//POINTER #129 @ $3E3EA - STRING #129 @ $3E3FC
//POINTER #130 @ $3E3EC - STRING #130 @ $3E3FC
//POINTER #131 @ $3E3EE - STRING #131 @ $3E3FC
//POINTER #132 @ $3E3F0 - STRING #132 @ $3E3FC
//POINTER #133 @ $3E3F2 - STRING #133 @ $3E3FC
//POINTER #134 @ $3E3F4 - STRING #134 @ $3E3FC
//POINTER #135 @ $3E3F6 - STRING #135 @ $3E3FC
//POINTER #136 @ $3E3F8 - STRING #136 @ $3E3FC

#WRITE(ItemDesc, $3E3F8)
#WRITE(ItemDesc, $3E3F6)
#WRITE(ItemDesc, $3E3F4)
#WRITE(ItemDesc, $3E3F2)
#WRITE(ItemDesc, $3E3F0)
#WRITE(ItemDesc, $3E3EE)
#WRITE(ItemDesc, $3E3EC)
#WRITE(ItemDesc, $3E3EA)
#WRITE(ItemDesc, $3E3E8)
#WRITE(ItemDesc, $3E3E6)
#WRITE(ItemDesc, $3E3E4)
#WRITE(ItemDesc, $3E3E2)
#WRITE(ItemDesc, $3E3E0)
#WRITE(ItemDesc, $3E3DE)
#WRITE(ItemDesc, $3E3DC)
#WRITE(ItemDesc, $3E3BA)
#WRITE(ItemDesc, $3E3B8)
#WRITE(ItemDesc, $3E3B6)
#WRITE(ItemDesc, $3E396)
#WRITE(ItemDesc, $3E394)
#WRITE(ItemDesc, $3E392)
#WRITE(ItemDesc, $3E38C)
#WRITE(ItemDesc, $3E38A)
#WRITE(ItemDesc, $3E386)
#WRITE(ItemDesc, $3E378)
#WRITE(ItemDesc, $3E376)
#WRITE(ItemDesc, $3E382)
#WRITE(ItemDesc, $3E380)
#WRITE(ItemDesc, $3E37C)
#WRITE(ItemDesc, $3E37A)
#WRITE(ItemDesc, $3E372)
#WRITE(ItemDesc, $3E370)
#WRITE(ItemDesc, $3E36E)
#WRITE(ItemDesc, $3E36C)
#WRITE(ItemDesc, $3E368)
#WRITE(ItemDesc, $3E366)
#WRITE(ItemDesc, $3E364)
#WRITE(ItemDesc, $3E348)
#WRITE(ItemDesc, $3E346)
#WRITE(ItemDesc, $3E344)
#WRITE(ItemDesc, $3E342)
#WRITE(ItemDesc, $3E33C)
#WRITE(ItemDesc, $3E33A)
#WRITE(ItemDesc, $3E338)
#WRITE(ItemDesc, $3E336)
#WRITE(ItemDesc, $3E334)
#WRITE(ItemDesc, $3E332)
#WRITE(ItemDesc, $3E32C)
#WRITE(ItemDesc, $3E326)
#WRITE(ItemDesc, $3E324)
#WRITE(ItemDesc, $3E322)
#WRITE(ItemDesc, $3E320)
#WRITE(ItemDesc, $3E31E)
#WRITE(ItemDesc, $3E31C)
#WRITE(ItemDesc, $3E31A)
#WRITE(ItemDesc, $3E302)
#WRITE(ItemDesc, $3E2F2)
#WRITE(ItemDesc, $3E2F0)
#WRITE(ItemDesc, $3E2EE)
#WRITE(ItemDesc, $3E2EC)
#WRITE(ItemDesc, $3E2EA)
#WRITE(ItemDesc, $3E2E8)
　[X]

//POINTER #6 @ $3E2F4 - STRING #6 @ $3E400

#WRITE(ItemDesc, $3E2F4)
// じょせいせんよう[X]
여성　전용[X]
점령한　성으로　
워프시킨다[X]

//POINTER #95 @ $3E3A6 - STRING #95 @ $3E686

#WRITE(ItemDesc, $3E3A6)
// １０マスないの　
// みかたひとりを　
// そばにひきよせる[X]
１０칸　이내의　
아군　한　명을　
곁으로　불러온다[X]

//POINTER #96 @ $3E3A8 - STRING #96 @ $3E6B8
//POINTER #97 @ $3E3AA - STRING #97 @ $3E6B8

#WRITE(ItemDesc, $3E3AA)
#WRITE(ItemDesc, $3E3A8)
// １０マスないの　
// みかたひとりの　
// じょうたいを　　
// せいじょうにする[X]
１０칸　이내의　
아군　한　명을　
정상　상태로　　
되돌린다[X]

//POINTER #98 @ $3E3AC - STRING #98 @ $3E6FA

#WRITE(ItemDesc, $3E3AC)
// しんでしまった　
// みかたひとりを　
// よみがえらせる　
// ほん城でつかえる[X]
이미　사망한　　
아군　한　명을　
되살린다　　　　
본성에서　사용[X]

//POINTER #99 @ $3E3AE - STRING #99 @ $3E73C

#WRITE(ItemDesc, $3E3AE)
// １０マスないの　
// てきひとりの　　
// まほうをすうター
// ンつかえなくする[X]
１０칸　이내의　
적　한　명을　　
마법을　사용하지
못하게　만든다[X]

//POINTER #100 @ $3E3B0 - STRING #100 @ $3E77E

#WRITE(ItemDesc, $3E3B0)
// １０マスないの　
// てきひとりを　　
// すうターンうごけ
// なくする[X]
１０칸　이내의　
적　한　명을　　
몇　턴간　못　　
움직이게　한다[X]

//POINTER #101 @ $3E3B2 - STRING #101 @ $3E7B8

#WRITE(ItemDesc, $3E3B2)
// １０マスないの　
// てきひとりを　　
// すうターンこんら
// んさせる[X]
１０칸　이내의　
적　한　명을　　
몇　턴간　혼란에
빠뜨린다[X]

//POINTER #102 @ $3E3B4 - STRING #102 @ $3E7F2

#WRITE(ItemDesc, $3E3B4)
// てきからゴールド
// をぬすむ[X]
적으로부터　　　
골드를　훔친다[X]

//POINTER #106 @ $3E3BC - STRING #106 @ $3E80C

#WRITE(ItemDesc, $3E3BC)
// まいターンＨＰが
// 回ふくする[X]
매　턴　ＨＰ가　
회복된다[X]

//POINTER #107 @ $3E3BE - STRING #107 @ $3E828

#WRITE(ItemDesc, $3E3BE)
// けいけんちを　　
// ２ばいもらえる[X]
경험치를　　　　
２배로　획득한다[X]

//POINTER #108 @ $3E3C0 - STRING #108 @ $3E848

#WRITE(ItemDesc, $3E3C0)
// てきからゴールド
// をぬすむ[X]
적으로부터　　　
골드를　훔친다[X]

//POINTER #109 @ $3E3C2 - STRING #109 @ $3E862

#WRITE(ItemDesc, $3E3C2)
// ピンチになると　
// かいひりつが　　
// あがる[X]
빈사　상태일　때　
회피치가　　　　
오른다[X]

//POINTER #110 @ $3E3C4 - STRING #110 @ $3E88A

#WRITE(ItemDesc, $3E3C4)
// あいてよりも　　
// みがるならば　　
// さいこうげき[X]
상대보다　　　　
날렵하다면　　　
재공격한다[X]

//POINTER #111 @ $3E3C6 - STRING #111 @ $3E8B8

#WRITE(ItemDesc, $3E3C6)
// まいターンＨＰが
// ぜん回ふくする[X]
매　턴　ＨＰ가　
전부　회복된다[X]

//POINTER #112 @ $3E3C8 - STRING #112 @ $3E8D8

#WRITE(ItemDesc, $3E3C8)
// かいものやしゅう
// りのねだんがはん
// ぶんになる[X]
구매나　수리에　
드는　비용이　　
반값이　된다[X]

//POINTER #113 @ $3E3CA - STRING #113 @ $3E904

#WRITE(ItemDesc, $3E3CA)
전투　후　　　　
재이동이　된다[X]

//POINTER #114 @ $3E3CC - STRING #114 @ $3E922

#WRITE(ItemDesc, $3E3CC)
// ほん城にもどれる[X]
본성에　돌아간다[X]

//POINTER #115 @ $3E3CE - STRING #115 @ $3E934

#WRITE(ItemDesc, $3E3CE)
// すばやさ＋５[X]
날렵함＋５[X]

//POINTER #116 @ $3E3D0 - STRING #116 @ $3E942

#WRITE(ItemDesc, $3E3D0)
// まりょく＋５[X]
마력＋５[X]

//POINTER #117 @ $3E3D2 - STRING #117 @ $3E950

#WRITE(ItemDesc, $3E3D2)
// ちから＋５[X]
힘＋５[X]

//POINTER #118 @ $3E3D4 - STRING #118 @ $3E95C

#WRITE(ItemDesc, $3E3D4)
// しゅびりょく＋５[X]
수비력＋５[X]

//POINTER #119 @ $3E3D6 - STRING #119 @ $3E96E

#WRITE(ItemDesc, $3E3D6)
// まほうぼうぎょ ＋５[X]
마법　방어＋５[X]

//POINTER #120 @ $3E3D8 - STRING #120 @ $3E984

#WRITE(ItemDesc, $3E3D8)
// いどうりょく＋３[X]
이동력＋３[X]

//POINTER #121 @ $3E3DA - STRING #121 @ $3E996

#WRITE(ItemDesc, $3E3DA)
// わざ＋５[X]
기술＋５[X]

//POINTER #137 @ $3E3FA - STRING #137 @ $3E9A0

#WRITE(ItemDesc, $3E3FA)
// せいれいのかみ　
// かざり　　　　　
// いのり＋ライブ[X]
정령의　　　　　
머리　장식　　　
기도＋라이브[X]
